[0.347s] Invoking command in '/home/louise/Development/rover_project/wave_rover_gazebo_ws/build/wave_rover_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/louise/Development/rover_project/wave_rover_gazebo_ws/build/wave_rover_description -- -j8 -l8
[0.408s] Invoked command in '/home/louise/Development/rover_project/wave_rover_gazebo_ws/build/wave_rover_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/louise/Development/rover_project/wave_rover_gazebo_ws/build/wave_rover_description -- -j8 -l8
[0.416s] Invoking command in '/home/louise/Development/rover_project/wave_rover_gazebo_ws/build/wave_rover_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/louise/Development/rover_project/wave_rover_gazebo_ws/build/wave_rover_description
[0.422s] -- Install configuration: ""
[0.423s] -- Execute custom install script
[0.424s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/meshes/d435.dae
[0.424s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/meshes/d435.stl
[0.424s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/meshes/realsense_bracket.stl
[0.424s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/meshes/realsense_camera.stl
[0.424s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/meshes/wave_rover_model.stl
[0.425s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/old/wave_rover.sdf
[0.425s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/old/wave_rover.urdf
[0.425s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/older/wave_rover.sdf
[0.425s] -- Up-to-date symlink: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/wave_rover.sdf
